Temp AB-vei,Time,Celsius(°C),Comments,Serial Number
2032,2022-01-06 00:51:00,-1.5,
2033,2022-01-06 00:52:00,-1.5,
2034,2022-01-06 00:53:00,-1.5,
2035,2022-01-06 00:54:00,-1.5,
2036,2022-01-06 00:55:00,-1.5,
2037,2022-01-06 00:56:00,-1.5,
2038,2022-01-06 00:57:00,-1.5,
2039,2022-01-06 00:58:00,-1.5,
2040,2022-01-06 00:59:00,-1.5,
2041,2022-01-06 01:00:00,-1.5,
2042,2022-01-06 01:01:00,-1.5,
2043,2022-01-06 01:02:00,-2.0,
2044,2022-01-06 01:03:00,-2.0,
2045,2022-01-06 01:04:00,-2.0,
2046,2022-01-06 01:05:00,-2.0,
2047,2022-01-06 01:06:00,-2.0,
2048,2022-01-06 01:07:00,-2.0,
2049,2022-01-06 01:08:00,-2.0,
2050,2022-01-06 01:09:00,-2.0,
2051,2022-01-06 01:10:00,-2.0,
2052,2022-01-06 01:11:00,-2.0,
2053,2022-01-06 01:12:00,-2.0,
2054,2022-01-06 01:13:00,-2.0,
2055,2022-01-06 01:14:00,-2.0,
2056,2022-01-06 01:15:00,-2.0,
2057,2022-01-06 01:16:00,-2.0,
2058,2022-01-06 01:17:00,-2.0,
2059,2022-01-06 01:18:00,-2.0,
2060,2022-01-06 01:19:00,-2.0,
2061,2022-01-06 01:20:00,-2.0,
2062,2022-01-06 01:21:00,-2.0,
2063,2022-01-06 01:22:00,-2.0,
2064,2022-01-06 01:23:00,-2.0,
2065,2022-01-06 01:24:00,-2.0,
2066,2022-01-06 01:25:00,-2.0,
2067,2022-01-06 01:26:00,-2.0,
2068,2022-01-06 01:27:00,-2.0,
2069,2022-01-06 01:28:00,-2.0,
2070,2022-01-06 01:29:00,-2.0,
2071,2022-01-06 01:30:00,-2.0,
2072,2022-01-06 01:31:00,-2.0,
2073,2022-01-06 01:32:00,-2.0,
2074,2022-01-06 01:33:00,-2.0,
2075,2022-01-06 01:34:00,-2.0,
2076,2022-01-06 01:35:00,-2.0,
2077,2022-01-06 01:36:00,-2.0,
2078,2022-01-06 01:37:00,-2.0,
2079,2022-01-06 01:38:00,-2.0,
2080,2022-01-06 01:39:00,-2.0,
2081,2022-01-06 01:40:00,-2.0,
2082,2022-01-06 01:41:00,-2.0,
2083,2022-01-06 01:42:00,-2.0,
2084,2022-01-06 01:43:00,-2.0,
2085,2022-01-06 01:44:00,-2.0,
2086,2022-01-06 01:45:00,-2.0,
2087,2022-01-06 01:46:00,-2.0,
2088,2022-01-06 01:47:00,-2.0,
2089,2022-01-06 01:48:00,-2.0,
2090,2022-01-06 01:49:00,-2.0,
2091,2022-01-06 01:50:00,-2.0,
2092,2022-01-06 01:51:00,-2.0,
2093,2022-01-06 01:52:00,-2.0,
2094,2022-01-06 01:53:00,-2.0,
2095,2022-01-06 01:54:00,-2.0,
2096,2022-01-06 01:55:00,-2.0,
2097,2022-01-06 01:56:00,-2.0,
2098,2022-01-06 01:57:00,-2.5,
2099,2022-01-06 01:58:00,-2.5,
2100,2022-01-06 01:59:00,-2.5,
2101,2022-01-06 02:00:00,-2.5,
2102,2022-01-06 02:01:00,-2.5,
2103,2022-01-06 02:02:00,-2.5,
2104,2022-01-06 02:03:00,-2.5,
2105,2022-01-06 02:04:00,-2.5,
2106,2022-01-06 02:05:00,-2.5,
2107,2022-01-06 02:06:00,-2.5,
2108,2022-01-06 02:07:00,-2.5,
2109,2022-01-06 02:08:00,-2.5,
2110,2022-01-06 02:09:00,-2.5,
2111,2022-01-06 02:10:00,-2.5,
2112,2022-01-06 02:11:00,-2.5,
2113,2022-01-06 02:12:00,-2.5,
2114,2022-01-06 02:13:00,-2.5,
2115,2022-01-06 02:14:00,-2.5,
2116,2022-01-06 02:15:00,-2.5,
2117,2022-01-06 02:16:00,-2.5,
2118,2022-01-06 02:17:00,-2.5,
2119,2022-01-06 02:18:00,-2.5,
2120,2022-01-06 02:19:00,-2.5,
2121,2022-01-06 02:20:00,-2.5,
2122,2022-01-06 02:21:00,-2.5,
2123,2022-01-06 02:22:00,-2.5,
2124,2022-01-06 02:23:00,-2.5,
2125,2022-01-06 02:24:00,-2.5,
2126,2022-01-06 02:25:00,-2.5,
2127,2022-01-06 02:26:00,-2.5,
2128,2022-01-06 02:27:00,-2.5,
2129,2022-01-06 02:28:00,-2.5,
2130,2022-01-06 02:29:00,-2.5,
2131,2022-01-06 02:30:00,-2.5,
2132,2022-01-06 02:31:00,-2.5,
2133,2022-01-06 02:32:00,-2.5,
2134,2022-01-06 02:33:00,-2.5,
2135,2022-01-06 02:34:00,-2.5,
2136,2022-01-06 02:35:00,-2.5,
2137,2022-01-06 02:36:00,-2.5,
2138,2022-01-06 02:37:00,-2.5,
2139,2022-01-06 02:38:00,-2.5,
2140,2022-01-06 02:39:00,-2.5,
2141,2022-01-06 02:40:00,-2.5,
2142,2022-01-06 02:41:00,-2.5,
2143,2022-01-06 02:42:00,-2.5,
2144,2022-01-06 02:43:00,-2.5,
2145,2022-01-06 02:44:00,-2.5,
2146,2022-01-06 02:45:00,-2.5,
2147,2022-01-06 02:46:00,-2.5,
2148,2022-01-06 02:47:00,-2.5,
2149,2022-01-06 02:48:00,-2.5,
2150,2022-01-06 02:49:00,-2.5,
2151,2022-01-06 02:50:00,-2.5,
2152,2022-01-06 02:51:00,-2.5,
2153,2022-01-06 02:52:00,-2.5,
2154,2022-01-06 02:53:00,-2.5,
2155,2022-01-06 02:54:00,-2.5,
2156,2022-01-06 02:55:00,-2.5,
2157,2022-01-06 02:56:00,-2.5,
2158,2022-01-06 02:57:00,-2.5,
2159,2022-01-06 02:58:00,-2.5,
2160,2022-01-06 02:59:00,-2.5,
2161,2022-01-06 03:00:00,-2.5,
2162,2022-01-06 03:01:00,-2.5,
2163,2022-01-06 03:02:00,-2.5,
2164,2022-01-06 03:03:00,-2.5,
2165,2022-01-06 03:04:00,-2.5,
2166,2022-01-06 03:05:00,-2.5,
2167,2022-01-06 03:06:00,-2.5,
2168,2022-01-06 03:07:00,-2.5,
2169,2022-01-06 03:08:00,-3.0,
2170,2022-01-06 03:09:00,-3.0,
2171,2022-01-06 03:10:00,-3.0,
2172,2022-01-06 03:11:00,-3.0,
2173,2022-01-06 03:12:00,-3.0,
2174,2022-01-06 03:13:00,-3.0,
2175,2022-01-06 03:14:00,-3.0,
2176,2022-01-06 03:15:00,-3.0,
2177,2022-01-06 03:16:00,-3.0,
2178,2022-01-06 03:17:00,-3.0,
2179,2022-01-06 03:18:00,-3.0,
2180,2022-01-06 03:19:00,-3.0,
2181,2022-01-06 03:20:00,-3.0,
2182,2022-01-06 03:21:00,-3.0,
2183,2022-01-06 03:22:00,-3.0,
2184,2022-01-06 03:23:00,-3.0,
2185,2022-01-06 03:24:00,-3.0,
2186,2022-01-06 03:25:00,-3.0,
2187,2022-01-06 03:26:00,-3.0,
2188,2022-01-06 03:27:00,-3.0,
2189,2022-01-06 03:28:00,-3.0,
2190,2022-01-06 03:29:00,-3.0,
2191,2022-01-06 03:30:00,-3.0,
2192,2022-01-06 03:31:00,-3.0,
2193,2022-01-06 03:32:00,-3.0,
2194,2022-01-06 03:33:00,-3.0,
2195,2022-01-06 03:34:00,-3.0,
2196,2022-01-06 03:35:00,-3.0,
2197,2022-01-06 03:36:00,-3.0,
2198,2022-01-06 03:37:00,-3.0,
2199,2022-01-06 03:38:00,-3.0,
2200,2022-01-06 03:39:00,-3.0,
2201,2022-01-06 03:40:00,-3.0,
2202,2022-01-06 03:41:00,-3.0,
2203,2022-01-06 03:42:00,-3.0,
2204,2022-01-06 03:43:00,-3.0,
2205,2022-01-06 03:44:00,-3.0,
2206,2022-01-06 03:45:00,-3.0,
2207,2022-01-06 03:46:00,-3.0,
2208,2022-01-06 03:47:00,-3.0,
2209,2022-01-06 03:48:00,-3.0,
2210,2022-01-06 03:49:00,-3.0,
2211,2022-01-06 03:50:00,-3.0,
2212,2022-01-06 03:51:00,-3.0,
2213,2022-01-06 03:52:00,-3.0,
2214,2022-01-06 03:53:00,-3.0,
2215,2022-01-06 03:54:00,-3.0,
2216,2022-01-06 03:55:00,-3.0,
2217,2022-01-06 03:56:00,-3.0,
2218,2022-01-06 03:57:00,-3.0,
2219,2022-01-06 03:58:00,-3.0,
2220,2022-01-06 03:59:00,-3.0,
2221,2022-01-06 04:00:00,-3.0,
2222,2022-01-06 04:01:00,-3.0,
2223,2022-01-06 04:02:00,-3.0,
2224,2022-01-06 04:03:00,-3.0,
2225,2022-01-06 04:04:00,-3.0,
2226,2022-01-06 04:05:00,-3.0,
2227,2022-01-06 04:06:00,-3.0,
2228,2022-01-06 04:07:00,-3.0,
2229,2022-01-06 04:08:00,-3.0,
2230,2022-01-06 04:09:00,-3.5,
2231,2022-01-06 04:10:00,-3.5,
2232,2022-01-06 04:11:00,-3.5,
2233,2022-01-06 04:12:00,-3.5,
2234,2022-01-06 04:13:00,-3.5,
2235,2022-01-06 04:14:00,-3.5,
2236,2022-01-06 04:15:00,-3.5,
2237,2022-01-06 04:16:00,-3.5,
2238,2022-01-06 04:17:00,-3.5,
2239,2022-01-06 04:18:00,-3.5,
2240,2022-01-06 04:19:00,-3.5,
2241,2022-01-06 04:20:00,-3.5,
2242,2022-01-06 04:21:00,-3.5,
2243,2022-01-06 04:22:00,-3.5,
2244,2022-01-06 04:23:00,-3.5,
2245,2022-01-06 04:24:00,-3.5,
2246,2022-01-06 04:25:00,-3.5,
2247,2022-01-06 04:26:00,-3.5,
2248,2022-01-06 04:27:00,-3.5,
2249,2022-01-06 04:28:00,-3.5,
2250,2022-01-06 04:29:00,-3.5,
2251,2022-01-06 04:30:00,-3.5,
2252,2022-01-06 04:31:00,-3.5,
2253,2022-01-06 04:32:00,-3.5,
2254,2022-01-06 04:33:00,-3.5,
2255,2022-01-06 04:34:00,-3.5,
2256,2022-01-06 04:35:00,-3.5,
2257,2022-01-06 04:36:00,-3.5,
2258,2022-01-06 04:37:00,-3.5,
2259,2022-01-06 04:38:00,-3.5,
2260,2022-01-06 04:39:00,-3.5,
2261,2022-01-06 04:40:00,-3.5,
2262,2022-01-06 04:41:00,-3.5,
2263,2022-01-06 04:42:00,-3.5,
2264,2022-01-06 04:43:00,-3.5,
2265,2022-01-06 04:44:00,-3.5,
2266,2022-01-06 04:45:00,-3.5,
2267,2022-01-06 04:46:00,-3.5,
2268,2022-01-06 04:47:00,-3.5,
2269,2022-01-06 04:48:00,-3.5,
2270,2022-01-06 04:49:00,-3.5,
2271,2022-01-06 04:50:00,-3.5,
2272,2022-01-06 04:51:00,-3.5,
2273,2022-01-06 04:52:00,-3.5,
2274,2022-01-06 04:53:00,-3.5,
2275,2022-01-06 04:54:00,-3.5,
2276,2022-01-06 04:55:00,-3.5,
2277,2022-01-06 04:56:00,-3.5,
2278,2022-01-06 04:57:00,-3.5,
2279,2022-01-06 04:58:00,-3.5,
2280,2022-01-06 04:59:00,-3.5,
2281,2022-01-06 05:00:00,-3.5,
2282,2022-01-06 05:01:00,-3.5,
2283,2022-01-06 05:02:00,-3.5,
2284,2022-01-06 05:03:00,-3.5,
2285,2022-01-06 05:04:00,-3.5,
2286,2022-01-06 05:05:00,-3.5,
2287,2022-01-06 05:06:00,-3.5,
2288,2022-01-06 05:07:00,-3.5,
2289,2022-01-06 05:08:00,-3.5,
2290,2022-01-06 05:09:00,-3.5,
2291,2022-01-06 05:10:00,-3.5,
2292,2022-01-06 05:11:00,-3.5,
2293,2022-01-06 05:12:00,-3.5,
2294,2022-01-06 05:13:00,-3.5,
2295,2022-01-06 05:14:00,-3.5,
2296,2022-01-06 05:15:00,-3.5,
2297,2022-01-06 05:16:00,-3.5,
2298,2022-01-06 05:17:00,-3.5,
2299,2022-01-06 05:18:00,-3.5,
2300,2022-01-06 05:19:00,-3.5,
2301,2022-01-06 05:20:00,-3.5,
2302,2022-01-06 05:21:00,-3.5,
2303,2022-01-06 05:22:00,-3.5,
2304,2022-01-06 05:23:00,-3.5,
2305,2022-01-06 05:24:00,-3.5,
2306,2022-01-06 05:25:00,-3.5,
2307,2022-01-06 05:26:00,-3.5,
2308,2022-01-06 05:27:00,-3.5,
2309,2022-01-06 05:28:00,-3.5,
2310,2022-01-06 05:29:00,-3.5,
2311,2022-01-06 05:30:00,-3.5,
2312,2022-01-06 05:31:00,-3.5,
2313,2022-01-06 05:32:00,-3.5,
2314,2022-01-06 05:33:00,-3.5,
2315,2022-01-06 05:34:00,-3.5,
2316,2022-01-06 05:35:00,-3.5,
2317,2022-01-06 05:36:00,-3.5,
2318,2022-01-06 05:37:00,-3.5,
2319,2022-01-06 05:38:00,-3.5,
2320,2022-01-06 05:39:00,-3.5,
2321,2022-01-06 05:40:00,-3.5,
2322,2022-01-06 05:41:00,-3.5,
2323,2022-01-06 05:42:00,-3.5,
2324,2022-01-06 05:43:00,-3.5,
2325,2022-01-06 05:44:00,-3.5,
2326,2022-01-06 05:45:00,-3.5,
2327,2022-01-06 05:46:00,-3.5,
2328,2022-01-06 05:47:00,-3.5,
2329,2022-01-06 05:48:00,-3.5,
2330,2022-01-06 05:49:00,-3.5,
2331,2022-01-06 05:50:00,-4.0,
2332,2022-01-06 05:51:00,-4.0,
2333,2022-01-06 05:52:00,-4.0,
2334,2022-01-06 05:53:00,-4.0,
2335,2022-01-06 05:54:00,-4.0,
2336,2022-01-06 05:55:00,-4.0,
2337,2022-01-06 05:56:00,-4.0,
2338,2022-01-06 05:57:00,-4.0,
2339,2022-01-06 05:58:00,-4.0,
2340,2022-01-06 05:59:00,-4.0,
2341,2022-01-06 06:00:00,-4.0,
2342,2022-01-06 06:01:00,-4.0,
2343,2022-01-06 06:02:00,-4.0,
2344,2022-01-06 06:03:00,-4.0,
2345,2022-01-06 06:04:00,-4.0,
2346,2022-01-06 06:05:00,-4.0,
2347,2022-01-06 06:06:00,-4.0,
2348,2022-01-06 06:07:00,-4.0,
2349,2022-01-06 06:08:00,-4.0,
2350,2022-01-06 06:09:00,-4.0,
2351,2022-01-06 06:10:00,-4.0,
2352,2022-01-06 06:11:00,-3.5,
2353,2022-01-06 06:12:00,-3.5,
2354,2022-01-06 06:13:00,-3.5,
2355,2022-01-06 06:14:00,-3.5,
2356,2022-01-06 06:15:00,-3.5,
2357,2022-01-06 06:16:00,-3.5,
2358,2022-01-06 06:17:00,-3.5,
2359,2022-01-06 06:18:00,-3.5,
2360,2022-01-06 06:19:00,-3.5,
2361,2022-01-06 06:20:00,-3.5,
2362,2022-01-06 06:21:00,-3.5,
2363,2022-01-06 06:22:00,-3.5,
2364,2022-01-06 06:23:00,-3.5,
2365,2022-01-06 06:24:00,-3.5,
2366,2022-01-06 06:25:00,-3.5,
2367,2022-01-06 06:26:00,-3.5,
2368,2022-01-06 06:27:00,-3.5,
2369,2022-01-06 06:28:00,-3.5,
2370,2022-01-06 06:29:00,-3.5,
2371,2022-01-06 06:30:00,-3.5,
2372,2022-01-06 06:31:00,-3.5,
2373,2022-01-06 06:32:00,-3.5,
2374,2022-01-06 06:33:00,-3.5,
2375,2022-01-06 06:34:00,-3.5,
2376,2022-01-06 06:35:00,-3.5,
2377,2022-01-06 06:36:00,-3.5,
2378,2022-01-06 06:37:00,-3.5,
2379,2022-01-06 06:38:00,-3.5,
2380,2022-01-06 06:39:00,-3.5,
2381,2022-01-06 06:40:00,-3.5,
2382,2022-01-06 06:41:00,-3.5,
2383,2022-01-06 06:42:00,-3.5,
2384,2022-01-06 06:43:00,-3.5,
2385,2022-01-06 06:44:00,-3.5,
2386,2022-01-06 06:45:00,-3.5,
2387,2022-01-06 06:46:00,-3.5,
2388,2022-01-06 06:47:00,-3.5,
2389,2022-01-06 06:48:00,-3.5,
2390,2022-01-06 06:49:00,-3.5,
2391,2022-01-06 06:50:00,-3.5,
2392,2022-01-06 06:51:00,-3.5,
2393,2022-01-06 06:52:00,-3.5,
2394,2022-01-06 06:53:00,-3.5,
2395,2022-01-06 06:54:00,-3.5,
2396,2022-01-06 06:55:00,-3.5,
2397,2022-01-06 06:56:00,-3.5,
2398,2022-01-06 06:57:00,-3.5,
2399,2022-01-06 06:58:00,-3.5,
2400,2022-01-06 06:59:00,-3.5,
2401,2022-01-06 07:00:00,-3.5,
2402,2022-01-06 07:01:00,-3.5,
2403,2022-01-06 07:02:00,-3.5,
2404,2022-01-06 07:03:00,-3.5,
2405,2022-01-06 07:04:00,-3.5,
2406,2022-01-06 07:05:00,-3.5,
2407,2022-01-06 07:06:00,-3.5,
2408,2022-01-06 07:07:00,-3.5,
2409,2022-01-06 07:08:00,-3.5,
2410,2022-01-06 07:09:00,-3.5,
2411,2022-01-06 07:10:00,-3.5,
2412,2022-01-06 07:11:00,-4.0,
2413,2022-01-06 07:12:00,-4.0,
2414,2022-01-06 07:13:00,-4.0,
2415,2022-01-06 07:14:00,-4.0,
2416,2022-01-06 07:15:00,-4.0,
2417,2022-01-06 07:16:00,-4.0,
2418,2022-01-06 07:17:00,-4.0,
2419,2022-01-06 07:18:00,-4.0,
2420,2022-01-06 07:19:00,-4.0,
2421,2022-01-06 07:20:00,-4.0,
2422,2022-01-06 07:21:00,-4.0,
2423,2022-01-06 07:22:00,-4.0,
2424,2022-01-06 07:23:00,-4.0,
2425,2022-01-06 07:24:00,-4.0,
2426,2022-01-06 07:25:00,-4.0,
2427,2022-01-06 07:26:00,-4.0,
2428,2022-01-06 07:27:00,-4.0,
2429,2022-01-06 07:28:00,-4.0,
2430,2022-01-06 07:29:00,-4.0,
2431,2022-01-06 07:30:00,-4.0,
2432,2022-01-06 07:31:00,-4.0,
2433,2022-01-06 07:32:00,-4.0,
2434,2022-01-06 07:33:00,-4.0,
2435,2022-01-06 07:34:00,-4.0,
2436,2022-01-06 07:35:00,-4.0,
2437,2022-01-06 07:36:00,-4.0,
2438,2022-01-06 07:37:00,-4.0,
2439,2022-01-06 07:38:00,-4.0,
2440,2022-01-06 07:39:00,-4.0,
2441,2022-01-06 07:40:00,-4.0,
2442,2022-01-06 07:41:00,-4.0,
2443,2022-01-06 07:42:00,-4.0,
2444,2022-01-06 07:43:00,-4.0,
2445,2022-01-06 07:44:00,-4.0,
2446,2022-01-06 07:45:00,-4.0,
2447,2022-01-06 07:46:00,-4.0,
2448,2022-01-06 07:47:00,-4.0,
2449,2022-01-06 07:48:00,-4.0,
2450,2022-01-06 07:49:00,-4.0,
2451,2022-01-06 07:50:00,-4.0,
2452,2022-01-06 07:51:00,-4.0,
2453,2022-01-06 07:52:00,-4.0,
2454,2022-01-06 07:53:00,-4.0,
2455,2022-01-06 07:54:00,-4.0,
2456,2022-01-06 07:55:00,-4.0,
2457,2022-01-06 07:56:00,-4.0,
2458,2022-01-06 07:57:00,-4.0,
2459,2022-01-06 07:58:00,-4.0,
2460,2022-01-06 07:59:00,-4.0,
2461,2022-01-06 08:00:00,-4.0,
2462,2022-01-06 08:01:00,-4.0,
2463,2022-01-06 08:02:00,-4.0,
2464,2022-01-06 08:03:00,-4.0,
2465,2022-01-06 08:04:00,-4.0,
2466,2022-01-06 08:05:00,-4.0,
2467,2022-01-06 08:06:00,-4.0,
2468,2022-01-06 08:07:00,-4.0,
2469,2022-01-06 08:08:00,-4.0,
2470,2022-01-06 08:09:00,-4.0,
2471,2022-01-06 08:10:00,-4.0,
2472,2022-01-06 08:11:00,-4.0,
2473,2022-01-06 08:12:00,-4.0,
2474,2022-01-06 08:13:00,-4.0,
2475,2022-01-06 08:14:00,-4.0,
2476,2022-01-06 08:15:00,-4.0,
2477,2022-01-06 08:16:00,-4.0,
2478,2022-01-06 08:17:00,-4.0,
2479,2022-01-06 08:18:00,-4.0,
2480,2022-01-06 08:19:00,-4.0,
2481,2022-01-06 08:20:00,-4.0,
2482,2022-01-06 08:21:00,-4.0,
2483,2022-01-06 08:22:00,-4.0,
2484,2022-01-06 08:23:00,-4.0,
2485,2022-01-06 08:24:00,-4.0,
2486,2022-01-06 08:25:00,-4.0,
2487,2022-01-06 08:26:00,-4.0,
2488,2022-01-06 08:27:00,-4.0,
2489,2022-01-06 08:28:00,-4.0,
2490,2022-01-06 08:29:00,-4.0,
2491,2022-01-06 08:30:00,-4.0,
2492,2022-01-06 08:31:00,-4.0,
2493,2022-01-06 08:32:00,-4.0,
2494,2022-01-06 08:33:00,-4.0,
2495,2022-01-06 08:34:00,-4.0,
2496,2022-01-06 08:35:00,-4.0,
2497,2022-01-06 08:36:00,-4.0,
2498,2022-01-06 08:37:00,-4.0,
2499,2022-01-06 08:38:00,-4.0,
2500,2022-01-06 08:39:00,-4.0,
2501,2022-01-06 08:40:00,-4.0,
2502,2022-01-06 08:41:00,-4.0,
2503,2022-01-06 08:42:00,-4.0,
2504,2022-01-06 08:43:00,-4.0,
2505,2022-01-06 08:44:00,-4.0,
2506,2022-01-06 08:45:00,-4.0,
2507,2022-01-06 08:46:00,-4.0,
2508,2022-01-06 08:47:00,-4.0,
2509,2022-01-06 08:48:00,-4.0,
2510,2022-01-06 08:49:00,-4.0,
2511,2022-01-06 08:50:00,-4.0,
2512,2022-01-06 08:51:00,-4.0,
2513,2022-01-06 08:52:00,-4.0,
2514,2022-01-06 08:53:00,-4.0,
2515,2022-01-06 08:54:00,-4.0,
2516,2022-01-06 08:55:00,-4.0,
2517,2022-01-06 08:56:00,-4.0,
2518,2022-01-06 08:57:00,-4.0,
2519,2022-01-06 08:58:00,-4.0,
2520,2022-01-06 08:59:00,-4.0,
2521,2022-01-06 09:00:00,-4.0,
2522,2022-01-06 09:01:00,-4.0,
2523,2022-01-06 09:02:00,-4.0,
2524,2022-01-06 09:03:00,-4.0,
2525,2022-01-06 09:04:00,-4.0,
2526,2022-01-06 09:05:00,-4.0,
2527,2022-01-06 09:06:00,-4.0,
2528,2022-01-06 09:07:00,-4.0,
2529,2022-01-06 09:08:00,-4.0,
2530,2022-01-06 09:09:00,-4.0,
2531,2022-01-06 09:10:00,-4.0,
2532,2022-01-06 09:11:00,-4.0,
2533,2022-01-06 09:12:00,-4.0,
2534,2022-01-06 09:13:00,-4.0,
2535,2022-01-06 09:14:00,-4.0,
2536,2022-01-06 09:15:00,-4.0,
2537,2022-01-06 09:16:00,-4.0,
2538,2022-01-06 09:17:00,-4.0,
2539,2022-01-06 09:18:00,-4.0,
2540,2022-01-06 09:19:00,-4.0,
2541,2022-01-06 09:20:00,-4.0,
2542,2022-01-06 09:21:00,-4.0,
2543,2022-01-06 09:22:00,-4.0,
2544,2022-01-06 09:23:00,-4.0,
2545,2022-01-06 09:24:00,-4.0,
2546,2022-01-06 09:25:00,-4.0,
2547,2022-01-06 09:26:00,-4.0,
2548,2022-01-06 09:27:00,-4.0,
2549,2022-01-06 09:28:00,-4.0,
2550,2022-01-06 09:29:00,-4.0,
2551,2022-01-06 09:30:00,-4.0,
2552,2022-01-06 09:31:00,-4.0,
2553,2022-01-06 09:32:00,-4.0,
2554,2022-01-06 09:33:00,-4.0,
2555,2022-01-06 09:34:00,-4.0,
2556,2022-01-06 09:35:00,-4.0,
2557,2022-01-06 09:36:00,-4.0,
2558,2022-01-06 09:37:00,-4.0,
2559,2022-01-06 09:38:00,-4.0,
2560,2022-01-06 09:39:00,-4.0,
2561,2022-01-06 09:40:00,-4.0,
2562,2022-01-06 09:41:00,-4.0,
2563,2022-01-06 09:42:00,-4.0,
2564,2022-01-06 09:43:00,-4.0,
2565,2022-01-06 09:44:00,-0.5,
2566,2022-01-06 09:45:00,3.5,
2567,2022-01-06 09:46:00,6.0,
2568,2022-01-06 09:47:00,7.5,
2569,2022-01-06 09:48:00,8.5,
2570,2022-01-06 09:49:00,9.5,
2571,2022-01-06 09:50:00,10.5,
2572,2022-01-06 09:51:00,11.0,
2573,2022-01-06 09:52:00,12.0,
2574,2022-01-06 09:53:00,12.5,
